"Spring 2010
Agriculture              AGEC ALEC ANSC BAEN BCBP CLAG ENTO ESSM HRSC NFSC PLPM POSC RPTS SCSC WFSC
Subtotal
Architecture   ARCH CLAR COSC LAUP VIZA
Subtotal Business Admin      ACCT
CLBA FINC INFO MGMT MKTG
Subtotal
Education                CLED EAHR EPSY HLKN TLAC
Subtotal
Engineering             AERO BMEN CHEN CLEN CSCE CVEN ECEN ETID ISEN MEEN NUEN PETE
Subtotal",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
25
36
68
22
28
9
12
14
4
24
6
6
3
17
274
32
31
12
17
92
414
414
4
24
133
117
278
102
80
79
71
141
84
30
46
152
44
69
898","Sophomore
105
79
107
34
29
11
12
30
26
70
18
27
43
30
40
661
41
90
26
23
180
4
610
3
1
618
1
14
39
291
194
539
88
43
90
77
130
79
94
77
144
39
82
943","Junior
186
235
158
65
31
23
20
52
45
109
35
47
74
36
84
1,200
61
15
133
40
28
277
213
260
169
81
99
153
975
1
100
45
393
287
826
87
39
125
2
74
147
82
171
101
186
50
89
1,153","Senior
250
378
225
102
76
22
27
77
52
195
58
44
96
42
115
1,759
135
20
219
76
31
481
306
129
338
132
156
241
1,302
3
139
68
704
524
1,438
151
83
225
4
141
345
136
389
131
371
78
191
2,245","PB
2
4
1
2
5
1
2
3
4
24
2
2
6
18
24
1
1
1
1
2
3
2
2
1
3
17","Total
568
732
559
225
169
66
71
175
127
401
111
124
219
111
260
3,918
269
35
475
154
99
1,032
523
1,413
510
213
255
395
3,309
5
257
176
1,527
1,140
3,105
429
246
520
6
364
765
384
684
357
855
212
434
5,256",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,45,46,10,10,,,624,
,,,,,,,6,66,72,42,42,,,846,
,,,,,,,2,70,72,22,22,,,653,
,,,,,,,,19,19,5,5,,,249,
,,,,,,,,16,16,46,46,,,231,
,,,,,,,,1,1,,,,,67,
,,,,,,,,15,15,15,15,,,101,
,,,,,,,4,33,37,13,13,,,225,
,,,,,,,,13,13,4,4,,,144,
,,,,,,,1,25,26,6,6,,,433,
,,,,,,,,2,2,7,7,,,120,
,,,,,,,,14,14,,,,,138,
,,,,,,,1,20,21,4,4,,,244,
,,,,,,,,37,37,24,24,,,172,
,,,,,,,3,58,61,32,32,,,353,
,,,,,,,18,434,452,230,230,,,"4,600",
,,,,,,,1,53,54,10,10,,,333,
,,,,,,,,,,,,,,35,
,,,,,,,1,9,10,,,,,485,
,,,,,,,2,50,52,6,6,,,212,
,,,,,,,,40,40,,,,,139,
,,,,,,,4,152,156,16,16,,,"1,204",
,,,,,,,,99,99,10,10,,,632,
,,,,,,,,89,89,,,,,"1,502",
,,,,,,,,159,159,5,5,,,674,
,,,,,,,,47,47,,,,,260,
,,,,,,,,30,30,8,8,,,293,
,,,,,,,,31,31,1,1,,,427,
,,,,,,,,455,455,24,24,,,"3,788",
,,,,,,,,,,,,,,5,
,,,,,,,10,96,106,152,152,,,515,
,,,,,,,1,63,64,91,91,,,331,
,,,,,,,1,53,54,37,37,,,"1,618",
,,,,,,,15,158,173,98,98,,,"1,411",
,,,,,,,27,370,397,378,378,,,"3,880",
,,,,,,,,49,49,25,25,,,503,
,,,,,,,,18,18,13,13,,,277,
,,,,,,,,14,14,18,18,,,552,
,,,,,,,,,,6,6,,,12,
,,,,,,,1,34,35,32,32,,,431,
,,,,,,,,93,93,23,23,,,881,
,,,,,,,,40,40,28,28,,,452,
,,,,,,,,13,13,,,,,697,
,,,,,,,,29,29,8,8,,,394,
,,,,,,,,65,65,26,26,,,946,
,,,,,,,,48,48,22,22,,,282,
,,,,,,,,48,48,2,2,,,484,
,,,,,,,1,451,452,203,203,,,"5,911",
"Prepared by OISP, 05 May 10",,,,,,,,,,,,,,,
