"Summer 2006
Geosciences              ATMO CLGE GEOG GEPL OCNG
Subtotal
Liberal Arts              ANTH CLLA COMM ECON ENGL EURO HISP HIST PHUM POLS PRFM PSYC SOCI
Subtotal
Science                     BIOL CHEM MATH PHYS STAT
Subtotal
Veterinary                 CLVM
Medicine          VIBS VLCS VSCS VTPB VTPP
Subtotal
General Studies        GEST
Subtotal
Other - Special         CLMD
Populations      COFD SABX SRPH
Subtotal
University                 Total",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
1
1
1
3
4
1
1
6
3
3
47
47
87","Sophomore
2
1
3
1
4
2
2
3
3
3
3
6
3
30
4
2
1
7
10
10
37
37
166","Junior
2
1
1
4
1
7
3
8
7
7
4
19
2
14
4
76
14
3
1
1
19
16
16
13
13
391","Senior
1
1
3
2
7
5
28
19
15
11
10
8
3
20
4
28
18
169
21
4
5
1
31
30
30
694","PB
4","Total
5
1
4
4
14
7
40
24
25
21
21
15
3
42
6
49
25
278
43
10
7
3
63
59
59
97
97
1,342",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,1,1,1,2,2,13,13,5,
,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,5,
,,,,,,,,,,,,,,6,
,,,,,,,,2,2,,,,,2,
,,,,,,,,3,3,2,2,,,19,
,,,,,,,,2,2,,,,,9,
,,,,,,,,,,,,,,40,
,,,,,,,,4,4,1,1,,,29,
,,,,,,,,3,3,1,1,,,29,
,,,,,,,,,,1,1,,,22,
,,,,,,,,1,1,2,2,,,24,
,,,,,,,,3,3,,,,,18,
,,,,,,,,1,1,1,1,,,5,
,,,,,,,,2,2,4,4,,,48,
,,,,,,,,,,,,,,6,
,,,,,,,,7,7,5,5,,,61,
,,,,,,,,2,2,5,5,,,32,
,,,,,,,,25,25,20,20,,,323,
,,,,,,,,2,2,,,,,45,
,,,,,,,,4,4,17,17,,,31,
,,,,,,,,5,6,1,1,,,14,
,,,,,,,1,6,7,1,1,,,11,
,,,,,,,1,,1,1,1,,,2,
,,,,,,,3,17,20,20,20,,,103,
,,,,,,,,,,,,,,72,
,,,,,,,,1,1,,,,,1,
,,,,,,,,1,1,,,,,1,
,,,,,,,,4,4,3,3,,,7,
,,,,,,,,6,6,3,3,13,13,81,
,,,,,,,,,,,,,,97,
,,,,,,,,,,,,,,97,
,,,,,,,1,,1,,,,,1,
,,,,,,,,6,6,3,3,,,9,
,,,,,,,1,,1,,,,,1,
,,,,,,,2,6,8,3,3,,,11,
,,,,,,,14,176,190,174,174,13,13,"1,719",
"Prepared by OISP, 11 Aug 06",,,,,,,,,,,,,,,
