Fall 2009,,,,,,,,,
White,,,,,,,,,
Female      Male,,,,,,,,,
Black,,,,,,,,,
Female      Male,,,,,,,,,
Hispanic,,,,,,,,,
Female      Male,,,,,,,,,
Asian,,,,,,,,,
Female      Male,,,,,,,,,
American Indian,,,,,,,,,
Female        Male,,,,,,,,,
International,,,,,,,,,
Female      Male,,,,,,,,,
Unknown/Other,,,,,,,,,
Female        Male,,,,,,,,,
Total,,,,,,,,,
Female      Male,,,,,,,,,
Total,,,,,,,,,
Science,,,,,,,,,
Veterinary Medicine,,,,,,,,,
General Studies,,,,,,,,,
Other - Special Populations,,,,,,,,,
Grand Total,,,,,,,,,
APHY,,,,,,,,,
APMS BIOL BIOT BMCB BOTN CHEM GENE MATH MBIO MEPS MSEN PHYS STAT USSC ZOOL,,,,,,,,,
Subtotal BIMS BIOT EPID GENE LAMD STJR TOXI USVM VMSC VPAT VPHY VTMD VTMI VTMS,,,,,,,,,
Subtotal GEST TEAM,,,,,,,,,
Subtotal,,,,,,,,,
MDSC PHLT,,,,,,,,,
1                  2                                                                 1                  1                                                                  2                                                               1                                                                    4                  4                  8,,,,,,,,,
30                30                                         2                     5                  8                     1                  4                                                                    2                 3                                                                  38               47                85,,,,,,,,,
451              335                   32                18                 185              102                 121              103                      2                    3                   21                  9                      4                    1                 816              571            1387,,,,,,,,,
2                                                                                        2                  2,,,,,,,,,
32                34                     1                  1                     7                  8                     6                  8                      1                                           2                  1                      1                                         50                52              102,,,,,,,,,
1                  2                                                                                     1                                                                                                                                                                                                          1                  3                  4,,,,,,,,,
123             158                   11                  8                   25                30                   16                21                      1                    3                   42              100                                            2                 218             322              540,,,,,,,,,
2                  2                                                                                                             1                                                                                        1                  1                                                                    4                 3                  7,,,,,,,,,
122              102                     5                  5                   18                20                     9                  8                                            1                   26                47                      1                    1                 181              184              365,,,,,,,,,
27                20                     1                  2                   10                  7                     4                  8                                                                    5                 3                                                                  47               40                87,,,,,,,,,
3                  1                                                                    3                  1                  4,,,,,,,,,
1                                                                                                                                                                                                                                                                          1                                      1,,,,,,,,,
22              112                     1                  3                     6                21                     3                17                                            2                     9                74                                            1                   41              230              271,,,,,,,,,
22                51                     1                  2                     2                  4                     4                  5                                                                  40               36                      1                    2                   70              100              170,,,,,,,,,
3                  9                     1                  1                     1                                                                                                                                                                                                                               5                10                15,,,,,,,,,
76                37                     2                                       12                  6                     1                  1                                                                    1                 2                                                                  92               46              138,,,,,,,,,
"912              894                   56                42                 272              208                 166              175                      6                    9                 152              280                      7                    7              1,571           1,615            3186",,,,,,,,,
"842              370                   36                15                 237              105                   91                69                      4                    4                   12                13                      2                    2              1,224              578            1802",,,,,,,,,
1                                                                                                                                                                                                       1                  2                                                                    1                 3                  4,,,,,,,,,
1                                                                                                                                                                                                                           1                                                                                        2                                      2,,,,,,,,,
4                  2                                                                                                                                                                                                                                                                                                  4                 2                  6,,,,,,,,,
3                                                                                     1                                                                                                                                                                                                                               4                                     4,,,,,,,,,
4                 1                                                                                                                                                                                                       5                 3                      1                                         10                  4                14,,,,,,,,,
5                  5                                         1                                                                                                                                                            7                  2                      1                                         13                  8                21,,,,,,,,,
2                                                                                                                                                                                                                                                                                                                      2                 2,,,,,,,,,
2                                                                                                                                                                                                                           1                  3                                                                    3                  3                  6,,,,,,,,,
8                 3                                                                                     1                                                                                                                1                  1                                                                    9                 5                14,,,,,,,,,
3                                                                                                                                                                                                                                                                                                                      3                                     3,,,,,,,,,
328              106                     3                                       34                17                   13                  1                      2                                                                                        5                    1                 385              125              510,,,,,,,,,
6                  1                     2                                                             1                     1                                                                                        4                  3                      1                                         14                  5                19,,,,,,,,,
1                                                                                                                                                                                                                                                                                                                      1                                     1,,,,,,,,,
"1,207             491                   41               16                 272              124                 105                70                      6                    4                   32                27                    10                    3              1,673              735            2408",,,,,,,,,
"1,248           1,594                 103              131                 325              404                   88              150                    16                  16                   13                42                      2                    6              1,795           2,343            4138",,,,,,,,,
399              384                     6                  4                   57                49                   13                19                      5                    4                                         2                      1                                       481              462              943,,,,,,,,,
"1,647           1,978                 109              135                 382              453                 101              169                    21                  20                   13                44                      3                    6              2,276           2,805            5081",,,,,,,,,
4                 1                                                                                                             2                                                                                        3                 2                                                                    9                 3                12,,,,,,,,,
3                  3                                                                 1                  1                                                                                                                                    3                                            1                     4                  8                12,,,,,,,,,
29                34                63,,,,,,,,,
1                   42                45                87,,,,,,,,,
"161            22,834         25,868          48702",,,,,,,,,
REEP,,,,,,,29,34,
Subtotal,7                  4,,1                  1                     2,,,,32,39,
,"16,180         17,386                 874",750,"3,173           3,169                 967","1,271",136,135,"1,388","2,996                  116",
"Prepared by OISP, 14 Dec 09",,,,,,,,,
