"Spring 2010
G. Bush School       BUSH of Govt                    Subtotal
Geosciences            ATMO CLGE GEOG GEPL OCNG
Subtotal
Liberal Arts             ANTH CLLA COMM ECON ENGL EURO HISP HIST PHUM POLS PRFM PSYC SOCI
Subtotal
Science                    BIOL CHEM CLSC MATH PHYS STAT
Subtotal
Veterinary               CLVM
Medicine                 VIBS VLCS VSCS VTPB VTPP
Subtotal General Studies       GEST
Subtotal",Undergraduate,,,,,,Masters,,,PhD,,Professional,,Grand Total,
,"Freshman
27
10
5
21
63
11
49
52
16
41
4
6
38
2
54
4
57
13
347
158
30
57
16
261
234
234
1,383
1,383","Sophomore
12
13
26
22
73
19
103
165
34
98
6
9
101
11
134
13
191
36
920
213
28
1
30
16
288
273
273
1,462
1,462","Junior
21
23
48
37
129
32
105
202
116
170
9
15
174
16
157
15
269
70
1,350
210
36
2
45
23
316
226
226
213
213","Senior
36
32
62
77
207
63
171
335
152
188
10
25
242
33
224
20
312
109
1,884
300
65
10
85
26
486
318
318","PB
2
1
1
4
2
1
2
4
9
2
1
3","Total
98
78
142
158
476
125
430
754
318
497
30
55
557
62
573
52
829
228
4,510
883
160
13
217
81
1,354
1,051
1,051
3,058
3,058",PB,Master,Total,PhD,Total,Professional Veterinary,Total,,
,,,,,,,83,149,232,9,9,433,433,232,
,,,,,,,83,149,232,,,,,232,
,,,,,,,,15,15,,,,,122,
,,,,,,,,,,,,,,78,
,,,,,,,1,33,34,15,15,,,191,
,,,,,,,3,44,47,14,14,,,219,
,,,,,,,,24,24,23,23,,,47,
,,,,,,,4,116,120,61,61,,,657,
,,,,,,,3,45,48,40,40,,,213,
,,,,,,,,,,,,,,430,
,,,,,,,1,6,7,28,28,,,789,
,,,,,,,,15,15,6,6,,,339,
,,,,,,,1,20,21,44,44,,,562,
,,,,,,,,,,,,,,30,
,,,,,,,,3,3,11,11,,,69,
,,,,,,,2,16,18,41,41,,,616,
,,,,,,,,13,13,6,6,,,81,
,,,,,,,,7,7,20,20,,,600,
,,,,,,,,,,,,,,52,
,,,,,,,,19,19,38,38,,,886,
,,,,,,,1,7,8,24,24,,,260,
,,,,,,,8,151,159,258,258,,,"4,927",
,,,,,,,1,17,18,38,38,,,939,
,,,,,,,,65,65,40,40,,,265,
,,,,,,,,,,,,,,13,
,,,,,,,4,28,32,17,17,,,266,
,,,,,,,,19,19,31,31,,,131,
,,,,,,,13,42,55,17,17,,,72,
,,,,,,,18,171,189,143,143,,,"1,686",
,,,,,,,,10,10,,,,,"1,494",
,,,,,,,,15,15,12,12,,,27,
,,,,,,,,3,3,,,,,3,
,,,,,,,,1,1,,,,,1,
,,,,,,,,9,9,16,16,,,25,
,,,,,,,,8,8,8,8,,,16,
,,,,,,,,46,46,36,36,433,433,"1,566",
,,,,,,,,,,,,,,"3,058",
,,,,,,,,,,,,,,"3,058",
"Prepared by OISP, 05 May 10",,,,,,,,,,,,,,,
